heart_rate,hrv,activity,emotion
65,36,0.6203095513534647,neutral
67,75,0.7040797680992236,calm
86,38,0.21296416150891073,neutral
68,47,0.13637147558676976,neutral
96,77,0.014544665667881929,stress
92,74,0.350587558806597,calm
101,45,0.5899176868546331,stress
103,56,0.3922440450997323,stress
83,45,0.43747492202372906,neutral
74,72,0.9041586944937484,calm
91,42,0.34825546702330035,neutral
91,28,0.5139894891598108,neutral
83,31,0.7836530127411431,neutral
100,72,0.39654278232127016,stress
108,20,0.6220867002278735,stress
108,77,0.8623637087467452,stress
71,77,0.9495206236576421,calm
98,20,0.14707348092903794,stress
61,66,0.9265876251614944,calm
62,53,0.4921162930795382,neutral
108,51,0.25824438829895835,stress
96,73,0.4591357562382613,stress
108,67,0.980032575285477,stress
76,44,0.4926180939928696,neutral
108,59,0.3287516102875082,stress
61,64,0.6334008543167258,calm
61,72,0.24014561877819307,calm
87,20,0.07586332810866392,neutral
82,35,0.12887972191064923,neutral
96,58,0.12804583895777244,stress
91,24,0.15190269351229435,neutral
92,41,0.13882717264941014,neutral
60,48,0.6408747448032146,neutral
78,74,0.18188008439914483,calm
61,22,0.3456672833238632,neutral
103,31,0.8967884099060118,stress
85,45,0.47396164026287235,neutral
91,35,0.6675577385210272,neutral
65,70,0.17231987120162984,calm
91,56,0.19228901880867078,calm
63,41,0.04086861626647886,neutral
70,76,0.16893506307216455,calm
76,48,0.2785903390319586,neutral
97,33,0.17701048427674682,stress
83,47,0.08870253375705561,neutral
64,24,0.12063587110060081,neutral
93,66,0.46077876803272577,calm
65,68,0.2063337184057925,calm
81,49,0.36426986104807546,neutral
70,65,0.5034172708548569,calm
107,71,0.6903948286293653,stress
75,24,0.039312139841098936,neutral
92,31,0.7994103989090426,neutral
68,35,0.6279003894909078,neutral
65,45,0.08175903194887191,neutral
75,45,0.8735786241067772,neutral
88,67,0.9208724005318132,calm
62,40,0.06107795985486375,neutral
79,58,0.2768776481472037,calm
95,55,0.8062012797930613,neutral
78,52,0.7482596903836584,neutral
85,49,0.18452101935637732,neutral
62,56,0.2093493233367103,calm
78,42,0.370472102791382,neutral
79,77,0.4845229851910213,calm
91,29,0.618254771530296,neutral
66,73,0.3689136395697724,calm
100,24,0.4625347161331479,stress
92,55,0.7474709381337565,neutral
99,53,0.0366832028905979,stress
98,71,0.25243694434402075,stress
77,50,0.7133495858845524,neutral
99,29,0.8952068376871993,stress
60,77,0.5116774421156661,calm
70,38,0.5321134852653157,neutral
87,77,0.10717201133977605,calm
84,51,0.44741236682345464,neutral
109,20,0.5326172664550232,stress
82,75,0.24247050363472966,calm
90,24,0.26924323094938096,neutral
89,64,0.37728416310462265,calm
101,23,0.02007119777772637,stress
94,35,0.3220791655831783,neutral
66,43,0.21144800699654465,neutral
75,35,0.32749735217791465,neutral
85,74,0.11976213181925122,calm
107,21,0.890527280739895,stress
108,68,0.5935924535540487,stress
61,47,0.6791023191444896,neutral
60,51,0.7891712386073383,neutral
107,46,0.4984421989290573,stress
71,39,0.08692028808742369,neutral
64,43,0.5371065418185478,neutral
96,31,0.5868411180208791,stress
91,69,0.74543947418433,calm
68,54,0.4316595462296794,neutral
100,79,0.12758030279556376,stress
94,52,0.28377590579872447,neutral
78,52,0.3630822963986351,neutral
107,70,0.6459172413316012,stress
75,62,0.5707783046689119,calm
62,56,0.35609672589784624,calm
79,31,0.9865152487929797,neutral
83,22,0.6057748193568872,neutral
92,20,0.23722679173599448,neutral
83,52,0.10178247262040374,neutral
70,59,0.15285913918433203,calm
108,29,0.24595772838450813,stress
67,62,0.16068137325955567,calm
